"","var","estimate","statistic","p.value","conf.low","conf.high","method","alternative","p.adj","meandiff","lwr.ci","upr.ci","log2FC","comparison_lfc","Log2fc"
"17","Fimenecus",-2.35366962285389e-05,678,0.16004544512666,-2.67046802374385e-05,2.48940329878107e-05,"Wilcoxon rank sum test with continuity correction","two.sided",0.582136546634409,-0.0132019422091282,-0.0363781882897165,0.00997430387146004,-0.809063360637805,"Healthy.control-Stage.III.IV.",0.809063360637805
"18","Ruminococcus_E",-1.03093994455548e-05,583,0.0196409215990054,-0.0055677340986722,-5.99303506686927e-05,"Wilcoxon rank sum test with continuity correction","two.sided",0.108597915120726,-0.013401404240706,-0.0225282045538729,-0.00427460392753905,-2.77071782657662,"Healthy.control-Stage.III.IV.",2.77071782657662
"19","Agathobaculum",4.05348132112663e-05,831,0.768410774276376,-0.00124241472840631,0.00269873484106267,"Wilcoxon rank sum test with continuity correction","two.sided",0.860577740036708,0.000903260236375384,-0.00129465116293247,0.00310117163568324,0.244889018954662,"Healthy.control-Stage.III.IV.",0.244889018954662
"20","Dysosmobacter",-0.00258271804509762,515,0.00602108059999881,-0.0050358970018979,-0.00046657518280938,"Wilcoxon rank sum test with continuity correction","two.sided",0.0602108059999881,-0.00391575817287944,-0.00642612575261716,-0.00140539059314172,-1.19210793203796,"Healthy.control-Stage.III.IV.",1.19210793203796
"21","ER4",-6.13157206926196e-05,692,0.238550144480338,-0.000881983390241225,5.40307724821574e-05,"Wilcoxon rank sum test with continuity correction","two.sided",0.715650433441015,-0.00909507716034964,-0.0247295758471387,0.00653942152643939,-0.965800540120103,"Healthy.control-Stage.III.IV.",0.965800540120103
"22","Flavonifractor",-0.00196393396900504,561,0.0217195830241452,-0.00365268161835957,-0.0002426234321955,"Wilcoxon rank sum test with continuity correction","two.sided",0.108597915120726,-0.003658794839406,-0.00679167750092867,-0.000525912177883318,-0.91135177091881,"Healthy.control-Stage.III.IV.",0.91135177091881
"23","Faecalibacterium",0.00684082959269088,843,0.682423784752846,-0.0220343542881771,0.0437025916281353,"Wilcoxon rank sum test with continuity correction","two.sided",0.860577740036708,0.0111845980216795,-0.0229939206620581,0.0453631167054171,0.176752400686302,"Healthy.control-Stage.III.IV.",0.176752400686302
"24","Gemmiger",-4.94945171914833e-05,710,0.37338770782519,-0.00697373712448351,1.1380006101798e-06,"Wilcoxon rank sum test with continuity correction","two.sided",0.799417069447834,-0.00455830923833391,-0.0183676842972549,0.00925106582058703,-0.366067158421601,"Healthy.control-Stage.III.IV.",0.366067158421601
"25","Ruminococcus_D",-4.26968756949468e-06,748,0.564820395432221,-6.46695254278226e-05,2.41936219380253e-05,"Wilcoxon rank sum test with continuity correction","two.sided",0.860577740036708,0.00109973536147511,-0.013561208583772,0.0157606793067222,0.114824514069718,"Healthy.control-Stage.III.IV.",0.114824514069718
"26","Streptococcus",0.000147767481294728,877,0.460698662291428,-0.000491386471510203,0.00142767264704109,"Wilcoxon rank sum test with continuity correction","two.sided",0.860577740036708,0.0156488832722066,-0.0211164196229976,0.0524141861674109,0.91024961213583,"Healthy.control-Stage.III.IV.",0.91024961213583
"27","Phascolarctobacterium",7.00045042949078e-05,832,0.72982178016751,-1.52949718275323e-05,1.50951081563319e-05,"Wilcoxon rank sum test with continuity correction","two.sided",0.860577740036708,0.00161422115651576,-0.00499367945375933,0.00822212176679086,0.30510467878455,"Healthy.control-Stage.III.IV.",0.30510467878455
"28","Phascolarctobacterium_A",-6.17326418799041e-05,657,0.103493966436906,-4.68605378725221e-05,4.25889117104385e-05,"Wilcoxon rank sum test with continuity correction","two.sided",0.443545570443881,-0.00381048825127697,-0.0179728171247659,0.010351840622212,-0.42486680207987,"Healthy.control-Stage.III.IV.",0.42486680207987
"29","Sutterella",6.60792888015761e-06,836,0.711863792871637,-2.9858063889778e-06,0.00198221827304893,"Wilcoxon rank sum test with continuity correction","two.sided",0.860577740036708,0.00500630219390738,-0.00192998832731572,0.0119425927151305,0.806070677753817,"Healthy.control-Stage.III.IV.",0.806070677753817
"30","Escherichia",1.35764710194879e-05,865.5,0.522626299011749,-0.000476430639348492,0.00212023618718321,"Wilcoxon rank sum test with continuity correction","two.sided",0.860577740036708,-0.0318503367550683,-0.0805365809087254,0.0168359073985887,-1.68950515476014,"Healthy.control-Stage.III.IV.",1.68950515476014
